pad_id,ingredient_id,detection
175,펜타데칸,0.193
175,헥사데칸,2.725
175,아세톤,0.36
176,스타이렌,0.446
176,톨루엔,0.051
176,자일렌,0.103
176,프로판올,1.923
176,부타논,0.158
176,에틸아세테이트,0.092
176,옥탄,0.034
176,노난,0.067
176,데칸,0.278
176,리모넨,0.177
176,운데칸,1.238
176,노나날,1.608
176,데카날,1.12
176,도데칸,2.14
176,트리데칸,0.285
176,테트라데칸,3.71
176,펜타데칸,0.411
176,헥사데칸,5.307
176,에탄올,1.62
176,아세톤,0.25
176,부탄올,3.26
177,프로판올,1.732
177,노나날,5.12
177,데카날,11.185
177,도데칸,0.504
177,트리데칸,0.361
177,테트라데칸,0.938
177,펜타데칸,1.875
177,헥사데칸,2.163
177,에탄올,2.79
178,에틸벤젠,0.123
178,스타이렌,3.02
178,벤젠,0.041
178,톨루엔,0.164
178,자일렌,0.431
178,헥산,0.298
178,에틸아세테이트,8.228
178,옥탄,0.349
178,노난,0.811
178,데칸,0.308
178,리모넨,2.034
178,운데칸,1.099
178,노나날,0.349
178,데카날,0.679
178,알파-피넨,0.082
178,베타-피넨,0.185
178,도데칸,0.679
178,트리데칸,1.87
178,테트라데칸,1.346
178,펜타데칸,1.315
178,헥사데칸,1.766
178,에탄올,0.533
178,아세톤,0.62
179,에틸벤젠,0.035
179,스타이렌,0.547
179,톨루엔,0.16
179,프로판올,0.14
179,에틸아세테이트,0.941
179,부틸아세테이트,0.23
179,데칸,0.541
179,리모넨,0.153
179,운데칸,0.32
179,노나날,0.984
179,데카날,2.208
179,에틸톨루엔,0.049
179,도데칸,3.837
179,트리데칸,0.383
179,테트라데칸,7.337
179,펜타데칸,0.656
179,헥사데칸,10.117
179,에탄올,2.14
179,부탄올,1.87
180,톨루엔,0.305
180,노나날,7.369
180,데카날,5.769
180,도데칸,0.363
180,트리데칸,1.845
180,테트라데칸,3.897
180,펜타데칸,7.495
180,헥사데칸,23.76
180,에탄올,3.43
181,에틸벤젠,0.032
181,스타이렌,1.506
181,톨루엔,0.056
181,에틸아세테이트,0.386
181,옥탄,0.08
181,노난,0.274
181,쿠멘,0.089
181,프로필벤젠,0.314
181,데칸,3.524
181,부틸벤젠,0.089
181,리모넨,0.595
181,시멘,0.048
181,부틸벤젠,0.073
181,운데칸,1.777
181,노나날,0.53
181,데카날,2.349
181,에틸톨루엔,0.443
181,에틸톨루엔,0.66
181,에틸톨루엔,0.483
181,트리메틸벤젠,0.249
181,트리메틸벤젠,0.604
181,트리메틸벤젠,1.223
181,도데칸,2.726
181,트리데칸,2.478
181,테트라데칸,4.192
181,펜타데칸,0.548
181,헥사데칸,5.673
181,아세톤,0.15
181,부탄올,0.3
182,스타이렌,0.356
182,톨루엔,0.475
182,프로판올,2.117
182,리모넨,2.545
182,노나날,7.112
182,데카날,4.256
182,도데칸,0.593
182,트리데칸,0.413
182,테트라데칸,13.691
182,펜타데칸,2.484
182,헥사데칸,31.05
183,스타이렌,0.502
183,프로판올,0.178
183,노난,0.138
183,데칸,0.227
183,리모넨,0.283
183,운데칸,0.421
183,노나날,0.567
183,데카날,0.971
183,도데칸,1.474
183,트리데칸,3.287
183,테트라데칸,6.412
183,펜타데칸,2.032
183,헥사데칸,9.902
184,스타이렌,0.143
184,노난,0.064
184,데칸,0.2
184,리모넨,0.214
184,운데칸,0.415
184,노나날,0.744
184,데카날,1.447
184,도데칸,1.468
184,트리데칸,3.765
184,테트라데칸,5.734
184,펜타데칸,1.123
184,헥사데칸,6.743
185,프로판올,0.07
185,데칸,0.07
185,리모넨,0.044
185,운데칸,0.167
185,노나날,0.625
185,데카날,1.027
185,도데칸,1.309
185,트리데칸,5.459
185,테트라데칸,6.657
185,펜타데칸,1.426
185,헥사데칸,3.667
186,스타이렌,0.05
186,노난,0.014
186,데칸,0.068
186,리모넨,0.079
186,운데칸,0.187
186,노나날,0.41
186,데카날,0.743
186,도데칸,0.65
186,트리데칸,1.097
186,테트라데칸,3.475
186,펜타데칸,0.742
186,헥사데칸,5.275
186,부탄올,0.37
187,스타이렌,0.151
187,노난,0.059
187,데칸,0.675
187,리모넨,0.21
187,운데칸,0.197
187,노나날,0.806
187,데카날,0.733
187,도데칸,3.926
187,트리데칸,0.445
187,테트라데칸,6.169
187,펜타데칸,0.615
187,헥사데칸,12.323
188,톨루엔,0.648
188,자일렌,0.093
188,데칸,0.058
188,리모넨,0.058
188,운데칸,0.173
188,노나날,0.341
188,데카날,0.59
188,도데칸,2.129
188,트리데칸,0.567
188,테트라데칸,5.802
188,펜타데칸,0.688
188,헥사데칸,17.217
189,스타이렌,0.266
189,톨루엔,0.344
189,자일렌,0.039
189,옥탄,0.016
189,노난,0.094
189,데칸,0.461
189,리모넨,0.391
189,운데칸,0.383
189,노나날,0.453
189,데카날,0.774
189,나프탈렌,0.008
189,도데칸,3.299
189,트리데칸,0.962
189,테트라데칸,8.35
189,펜타데칸,0.758
189,헥사데칸,16.879
189,부탄올,0.15
190,리모넨,0.094
190,운데칸,0.232
190,노나날,0.585
190,데카날,0.731
190,도데칸,0.722
190,트리데칸,0.98
190,테트라데칸,1.797
190,펜타데칸,1.341
190,헥사데칸,0.988
191,프로판올,0.126
191,리모넨,0.084
191,운데칸,0.244
191,노나날,1.24
191,데카날,1.08
191,도데칸,1.506
191,트리데칸,0.625
191,테트라데칸,6.452
191,펜타데칸,0.739
191,헥사데칸,8.306
191,아세톤,0.24
192,스타이렌,0.071
192,프로판올,0.149
192,노난,0.063
192,데칸,0.197
192,리모넨,0.22
192,운데칸,0.244
192,노나날,0.852
192,데카날,1.105
192,도데칸,3.068
192,트리데칸,0.734
192,테트라데칸,8.485
192,펜타데칸,1.113
192,헥사데칸,10.429
192,아세톤,0.56
193,리모넨,0.221
193,운데칸,0.11
193,노나날,0.669
193,데카날,0.576
193,도데칸,1.935
193,트리데칸,0.424
193,테트라데칸,4.723
193,펜타데칸,0.696
193,헥사데칸,6.642
194,스타이렌,0.584
194,리모넨,1.113
194,운데칸,0.079
194,노나날,1.279
194,데카날,0.484
194,도데칸,0.28
194,트리데칸,0.561
194,테트라데칸,0.938
194,펜타데칸,1.042
194,헥사데칸,2.506
194,아세톤,0.17
195,스타이렌,0.922
195,프로판올,0.162
195,노난,0.13
195,데칸,0.279
195,리모넨,0.688
195,운데칸,0.428
195,노나날,0.902
195,데카날,1.109
195,도데칸,2.69
195,트리데칸,0.525
195,테트라데칸,11.122
195,펜타데칸,0.519
195,헥사데칸,15.166
196,스타이렌,1.211
196,자일렌,0.054
196,프로판올,0.448
196,노난,0.28
196,데칸,0.594
196,리모넨,0.982
196,시멘,0.097
196,운데칸,0.648
196,노나날,1.449
196,데카날,1.144
196,나프탈렌,0.14
196,알파-피넨,0.065
196,트리메틸벤젠,0.097
196,도데칸,2.187
196,트리데칸,2.035
196,테트라데칸,6.743
196,펜타데칸,3.084
196,헥사데칸,12.787
196,아세톤,1.94
196,부탄올,0.39
197,스타이렌,0.059
197,톨루엔,0.119
197,자일렌,0.106
197,프로판올,0.124
197,에틸아세테이트,0.355
197,부틸아세테이트,0.057
197,노난,0.047
197,데칸,0.543
197,리모넨,0.187
197,운데칸,0.17
197,노나날,0.835
197,데카날,1.049
197,도데칸,3.259
197,트리데칸,0.594
197,테트라데칸,5.702
197,펜타데칸,1.391
197,헥사데칸,8.644
198,스타이렌,0.042
198,톨루엔,0.228
198,자일렌,0.056
198,프로판올,0.33
198,데칸,0.077
198,리모넨,0.131
198,운데칸,1.339
198,노나날,0.484
198,데카날,0.199
198,도데칸,0.87
198,트리데칸,0.394
198,테트라데칸,3.167
198,펜타데칸,0.194
198,헥사데칸,4.699
198,에탄올,15.3
198,부탄올,0.28
199,프로판올,0.073
199,리모넨,0.146
199,운데칸,0.121
199,노나날,1.625
199,데카날,0.775
199,도데칸,1.067
199,트리데칸,0.812
199,테트라데칸,13.593
199,펜타데칸,3.939
199,헥사데칸,49.481
199,아세톤,0.55
199,헵탄,4.39
199,부탄올,0.99
200,프로판올,0.193
200,노난,0.039
200,리모넨,0.106
200,운데칸,0.183
200,노나날,1.818
200,데카날,0.742
200,도데칸,1.204
200,트리데칸,0.684
200,테트라데칸,9.301
200,펜타데칸,0.937
200,헥사데칸,21.798
200,아세톤,0.39
201,톨루엔,2.663
201,자일렌,0.421
201,프로판올,3.607
201,노나날,5.822
201,데카날,10.714
201,펜타데칸,0.561
201,헥사데칸,0.561
201,아세톤,3.29
202,운데칸,0.348
202,노나날,2.702
202,데카날,1.268
202,알파-피넨,0.638
202,도데칸,0.696
202,트리데칸,1.053
202,테트라데칸,1.683
202,펜타데칸,4.235
202,헥사데칸,3.655
202,에탄올,6.664
203,스타이렌,1.223
203,톨루엔,0.239
203,자일렌,0.057
203,프로판올,0.154
203,옥탄,0.057
203,노난,0.153
203,데칸,0.554
203,리모넨,1.692
203,시멘,0.096
203,운데칸,0.363
203,노나날,1.032
203,데카날,1.07
203,도데칸,2.685
203,트리데칸,3.125
203,테트라데칸,3.077
203,펜타데칸,0.306
203,헥사데칸,1.978
203,에탄올,0.44
203,아세톤,0.26
204,스타이렌,0.743
204,톨루엔,0.051
204,헥산,0.051
204,옥탄,0.077
204,노난,0.137
204,데칸,0.359
204,리모넨,0.82
204,시멘,0.248
204,운데칸,0.521
204,노나날,0.461
204,데카날,0.657
204,알파-피넨,0.188
204,베타-피넨,0.085
204,도데칸,6.312
204,트리데칸,1.383
204,테트라데칸,19.164
204,펜타데칸,4.151
204,헥사데칸,33.677
204,에탄올,0.23
204,아세톤,1.09
204,부탄올,0.62
205,스타이렌,1.656
205,프로판올,0.29
205,리모넨,0.245
205,운데칸,0.017
205,노나날,2.78
205,데카날,2.069
205,도데칸,0.307
205,트리데칸,0.93
205,테트라데칸,32.43
205,펜타데칸,16.101
205,헥사데칸,8.482
205,아세톤,0.76
205,부탄올,1.7
206,스타이렌,0.16
206,프로판올,2.363
206,노난,0.123
206,데칸,0.087
206,리모넨,0.208
206,운데칸,0.281
206,노나날,1.392
206,데카날,1.149
206,도데칸,0.464
206,트리데칸,0.841
206,테트라데칸,1.758
206,펜타데칸,1.341
206,헥사데칸,2.542
206,에탄올,3.59
206,아세톤,0.61
207,스타이렌,0.227
207,프로판올,0.811
207,이소옥탄,0.043
207,노난,0.076
207,리모넨,0.14
207,운데칸,0.097
207,노나날,0.756
207,데카날,0.4
207,도데칸,0.562
207,트리데칸,0.173
207,테트라데칸,1.275
207,펜타데칸,0.205
207,헥사데칸,2.129
207,에탄올,1.65
207,헵탄,5.49
208,스타이렌,0.089
208,프로판올,0.586
208,데칸,0.213
208,리모넨,0.062
208,운데칸,0.284
208,노나날,0.844
208,데카날,0.639
208,도데칸,1.145
208,트리데칸,0.231
208,테트라데칸,4.688
208,펜타데칸,0.328
208,헥사데칸,5.017
208,에탄올,1.41
208,아세톤,0.29
208,프로판올,0.3
209,스타이렌,0.391
209,프로판올,0.362
209,노난,0.098
209,데칸,0.342
209,리모넨,0.44
209,운데칸,0.557
209,노나날,1.673
209,데카날,1.643
209,도데칸,1.369
209,트리데칸,1.164
209,테트라데칸,4.255
209,펜타데칸,1.986
209,헥사데칸,4.461
210,스타이렌,0.564
210,톨루엔,0.054
210,프로판올,0.236
210,노난,0.145
210,데칸,0.581
210,리모넨,0.672
210,운데칸,0.836
210,노나날,0.862
210,데카날,1.799
210,도데칸,1.244
210,트리데칸,1.408
210,테트라데칸,3.56
210,펜타데칸,1.862
210,헥사데칸,3.971
210,에탄올,0.3
211,스타이렌,0.576
211,노난,0.063
211,데칸,0.4
211,리모넨,0.355
211,운데칸,0.365
211,노나날,1.748
211,데카날,2.009
211,도데칸,4.943
211,트리데칸,1.266
211,테트라데칸,19.384
211,펜타데칸,2.889
211,헥사데칸,24.06
212,에틸벤젠,0.105
212,스타이렌,3.956
212,톨루엔,0.105
212,프로판올,0.931
212,쿠멘,0.105
212,데칸,0.615
212,리모넨,0.118
212,운데칸,0.499
212,노나날,2.287
212,데카날,1.07
212,도데칸,0.434
212,트리데칸,0.458
212,테트라데칸,1.798
212,펜타데칸,2.111
212,헥사데칸,4.429
212,에탄올,0.98
213,스타이렌,0.498
213,프로판올,0.048
213,노난,0.116
213,데칸,0.225
213,리모넨,0.171
213,운데칸,0.314
213,노나날,1.802
213,데카날,1.805
213,도데칸,0.676
213,트리데칸,1.058
213,테트라데칸,2.075
213,펜타데칸,1.249
213,헥사데칸,2.396
213,에탄올,0.28
213,부탄올,0.28
214,스타이렌,0.304
214,프로판올,0.063
214,노난,0.083
214,데칸,0.296
214,리모넨,0.149
214,운데칸,0.452
214,노나날,1.624
214,데카날,2.344
214,도데칸,1.587
214,트리데칸,1.744
214,테트라데칸,5.855
214,펜타데칸,1.652
214,헥사데칸,7.278
214,에탄올,1.39
214,부탄올,0.37
215,스타이렌,0.558
215,프로판올,0.251.
215,옥탄,0.032
215,노난,0.17
215,데칸,0.598
215,리모넨,0.476
215,운데칸,0.694
215,노나날,0.798
215,데카날,0.718
215,도데칸,0.855
215,트리데칸,0.661
215,테트라데칸,1.774
215,펜타데칸,0.992
215,헥사데칸,2.613
215,에탄올,0.16
216,스타이렌,0.504
216,프로판올,0.033
216,노난,0.052
216,리모넨,0.408
216,운데칸,0.208
216,노나날,1.332
216,데카날,1.204
216,도데칸,0.754
216,트리데칸,0.728
216,테트라데칸,2.16
216,펜타데칸,2.075
216,헥사데칸,3.102
216,에탄올,0.13
216,아세톤,0.26
217,스타이렌,0.59
217,톨루엔,0.052
217,프로판올,0.094
217,부타논,0.094
217,노난,0.124
217,리모넨,0.424
217,운데칸,0.331
217,노나날,0.642
217,데카날,1.625
217,트리메틸벤젠,0.093
217,도데칸,0.61
217,트리데칸,1.066
217,테트라데칸,0.972
217,펜타데칸,1.47
217,헥사데칸,1.738
217,에탄올,0.71
218,스타이렌,0.434
218,데칸,0.057
218,리모넨,0.709
218,운데칸,0.377
218,노나날,7.349
218,데카날,1.417
218,도데칸,1.383
218,트리데칸,0.389
218,테트라데칸,4.319
218,펜타데칸,0.697
218,헥사데칸,4.73
219,에틸벤젠,0.08
219,스타이렌,3.322
219,톨루엔,5.804
219,자일렌,0.12
219,헥산,0.181
219,옥탄,0.14
219,노난,0.84
219,데칸,1.301
219,리모넨,3.381
219,시멘,0.12
219,운데칸,1.581
219,노나날,1.401
219,데카날,2.4
219,알파-피넨,0.16
219,도데칸,2.863
219,트리데칸,2.201
219,테트라데칸,4.163
219,펜타데칸,3.782
219,헥사데칸,5.863
219,에탄올,2.111
219,아세톤,1.071
220,스타이렌,1.662
220,톨루엔,8.336
220,클로로벤젠,0.223
220,노난,0.223
220,프로필벤젠,0.149
220,리모넨,0.347
220,운데칸,0.422
220,노나날,0.467
220,데카날,0.372
220,나프탈렌,0.149
220,알파-피넨,0.124
220,에틸톨루엔,0.249
220,도데칸,1.44
220,트리데칸,2.086
220,테트라데칸,12.401
220,펜타데칸,5.86
220,헥사데칸,18.339
220,에탄올,1.015
220,아세톤,1.251
220,부탄올,0.507
221,에틸벤젠,0.206
221,스타이렌,4.653
221,벤젠,0.206
221,톨루엔,6.475
221,자일렌,0.138
221,헥산,0.16
221,옥탄,0.206
221,노난,0.779
221,데칸,0.25
221,리모넨,1.835
221,운데칸,1.057
221,노나날,0.891
221,데카날,1.977
221,알파-피넨,0.23
221,도데칸,10.423
221,트리데칸,2.246
221,테트라데칸,44.798
221,펜타데칸,2.015
221,헥사데칸,55.443
221,에탄올,3.025
221,아세톤,3.24
221,부탄올,0.864
222,스타이렌,0.399
222,톨루엔,9.554
222,프로판올,14.072
222,부타논,0.364
222,노난,0.364
222,데칸,0.862
222,리모넨,0.298
222,운데칸,0.664
222,데카날,0.531
222,알파-피넨,0.233
222,도데칸,3.619
222,트리데칸,2.291
222,테트라데칸,15.522
222,펜타데칸,4.978
222,헥사데칸,21.145
222,에탄올,1.851
222,아세톤,3.33
222,헵탄,57.361
222,부탄올,1.112
223,에틸벤젠,0.124
223,스타이렌,4.546
223,톨루엔,11.659
223,자일렌,0.247
223,프로판올,0.804
223,부타논,0.618
223,리모넨,0.742
223,노나날,1.515
223,데카날,2.876
223,도데칸,6.896
223,트리데칸,1.237
223,테트라데칸,70.044
223,펜타데칸,2.381
223,헥사데칸,98.678
223,에탄올,16.965
223,아세톤,1.786
223,부탄올,1.488
224,에틸벤젠,0.221
224,스타이렌,3.507
224,톨루엔,14.524
224,자일렌,0.415
224,프로판올,2.785
224,부타논,0.415
224,옥탄,0.054
224,쿠멘,0.166
224,데칸,3.757
224,리모넨,0.937
224,운데칸,0.221
224,노나날,1.101
224,데카날,1.879
224,도데칸,4.773
224,트리데칸,0.497
224,테트라데칸,8.804
224,펜타데칸,0.391
224,헥사데칸,5.694
224,에탄올,9.589
224,아세톤,2.075
224,부탄올,1.291
225,에틸벤젠,0.12
225,스타이렌,2.128
225,톨루엔,4.168
225,노난,0.24
225,데칸,0.362
225,리모넨,0.569
225,운데칸,0.959
225,도데칸,3.323
225,트리데칸,0.688
225,테트라데칸,14.53
225,펜타데칸,1.802
225,헥사데칸,15.092
225,에탄올,1.297
225,아세톤,2.594
226,에틸벤젠,0.193
226,스타이렌,6.706
226,톨루엔,0.303
226,부타논,0.366
226,리모넨,1.656
226,운데칸,0.248
226,노나날,1.867
226,데카날,1.658
226,알파-피넨,0.248
226,도데칸,0.932
226,트리데칸,1.577
226,테트라데칸,55.623
226,펜타데칸,24.023
226,헥사데칸,10.398
226,에탄올,2.152
226,아세톤,1.614
226,부탄올,7.499
227,에틸벤젠,0.157
227,스타이렌,4.415
227,톨루엔,0.279
227,자일렌,0.288
227,리모넨,1.429
227,운데칸,0.403
227,노나날,1.396
227,데카날,0.667
227,알파-피넨,0.249
227,트리메틸벤젠,0.187
227,도데칸,1.494
227,트리데칸,1.865
227,테트라데칸,49.521
227,펜타데칸,20.961
227,헥사데칸,10.098
227,에탄올,1.256
227,부탄올,8.161
228,에틸벤젠,0.083
228,스타이렌,0.291
228,톨루엔,0.873
228,자일렌,0.561
228,프로판올,1.393
228,부타논,1.101
228,펜타논,0.125
228,데칸,7.214
228,리모넨,4.532
228,시멘,0.291
228,부틸벤젠,0.228
228,운데칸,1.143
228,노나날,3.099
228,데카날,6.822
228,알파-피넨,1.185
228,베타-피넨,0.811
228,에틸톨루엔,0.125
228,에틸톨루엔,0.187
228,에틸톨루엔,0.125
228,트리메틸벤젠,0.166
228,트리메틸벤젠,0.333
228,도데칸,7.775
228,트리데칸,7.732
228,테트라데칸,6.359
228,펜타데칸,12.452
228,헥사데칸,8.714
228,에탄올,3.69
228,아세톤,16.932
228,프로판올,0.868
228,부탄올,2.605
229,에틸벤젠,0.114
229,스타이렌,0.343
229,톨루엔,0.381
229,자일렌,0.362
229,프로판올,1.2
229,부타논,0.933
229,펜타논,0.114
229,데칸,4.989
229,리모넨,7.236
229,시멘,0.362
229,운데칸,0.495
229,노나날,6.687
229,데카날,2.742
229,알파-피넨,0.571
229,베타-피넨,0.418
229,에틸톨루엔,0.114
229,에틸톨루엔,0.152
229,에틸톨루엔,0.114
229,트리메틸벤젠,0.171
229,트리메틸벤젠,0.286
229,도데칸,1.181
229,트리데칸,5.959
229,테트라데칸,6.537
229,펜타데칸,10.893
229,헥사데칸,9.544
229,에탄올,3.103
229,아세톤,14.059
229,프로판올,0.731
229,부탄올,2.192
230,톨루엔,1.153
230,프로판올,2.485
230,노나날,17.906
230,데카날,13.427
230,테트라데칸,3.897
230,펜타데칸,12.757
230,헥사데칸,37.385
231,프로판올,15.766
231,노나날,56.006
231,데카날,25.825
231,도데칸,3.354
231,테트라데칸,7.71
231,펜타데칸,8.049
231,헥사데칸,19.451
231,에탄올,13.25
231,아세톤,13.25
232,노나날,19.229
232,테트라데칸,3.466
232,펜타데칸,4.439
232,헥사데칸,8.438
232,아세톤,18.24
232,부탄올,9.12
233,톨루엔,3.092
233,노나날,8.068
233,데카날,6.095
233,도데칸,0.531
233,트리데칸,0.828
233,테트라데칸,1.816
233,펜타데칸,1.962
233,헥사데칸,1.275
233,에탄올,13.01
233,아세톤,2.91
233,부탄올,8.74
234,톨루엔,0.943
234,자일렌,3.06
234,노나날,22.404
234,데카날,23.577
234,트리데칸,2.138
234,테트라데칸,6.8
234,펜타데칸,8.676
234,헥사데칸,12.281
234,아세톤,6.98
235,톨루엔,2.555
235,노나날,8.46
235,데카날,5.208
235,트리데칸,1.027
235,테트라데칸,3.46
235,펜타데칸,3.215
235,헥사데칸,12.335
236,톨루엔,2.679
236,노나날,9.325
236,데카날,9.027
236,도데칸,0.595
236,트리데칸,1.206
236,테트라데칸,2.836
236,펜타데칸,5.798
236,헥사데칸,9.199
237,톨루엔,4.017
237,부타논,1.342
237,노나날,24.54
237,데카날,12.583
237,도데칸,1.146
237,트리데칸,3.97
237,테트라데칸,5.341
237,펜타데칸,7.959
237,헥사데칸,24.634
237,에탄올,24.6
237,아세톤,10.25
238,톨루엔,5.256
238,프로판올,3.605
238,노나날,23.406
238,데카날,22.042
238,테트라데칸,5.694
238,펜타데칸,4.135
238,헥사데칸,13.35
239,톨루엔,1.701
239,프로판올,2.505
239,노나날,8.895
239,데카날,4.739
239,도데칸,0.816
239,테트라데칸,2.291
239,펜타데칸,3.07
239,헥사데칸,3.967
240,프로판올,1.001
240,데칸,0.322
240,운데칸,0.715
240,노나날,3.683
240,데카날,2.11
240,도데칸,1.967
240,트리데칸,1.323
240,테트라데칸,5.97
240,펜타데칸,3.289
240,헥사데칸,9.942
241,스타이렌,0.482
241,프로판올,1.126
241,데칸,0.359
241,리모넨,0.201
241,운데칸,0.847
241,노나날,4.005
241,데카날,2.452
241,도데칸,2.798
241,트리데칸,1.815
241,테트라데칸,5.486
241,펜타데칸,2.63
241,헥사데칸,7.188
241,에탄올,0.88
241,아세톤,1.31
242,노나날,10.296
242,데카날,7.911
242,도데칸,0.975
242,트리데칸,4.875
242,테트라데칸,7.69
242,펜타데칸,12.676
242,헥사데칸,38.349
242,에탄올,3.51
243,스타이렌,0.544
243,프로판올,0.781
243,데칸,1.186
243,리모넨,0.483
243,운데칸,0.183
243,노나날,2.175
243,데카날,1.314
243,도데칸,0.942
243,트리데칸,0.698
243,테트라데칸,2.887
243,펜타데칸,1.608
243,헥사데칸,3.009
244,스타이렌,0.36
244,데칸,0.249
244,리모넨,0.331
244,노나날,2.994
244,데카날,1.856
244,도데칸,0.858
244,트리데칸,1.527
244,테트라데칸,6.351
244,펜타데칸,7.301
244,헥사데칸,11.597
245,에틸벤젠,0.178
245,스타이렌,8.538
245,톨루엔,0.203
245,자일렌,0.152
245,리모넨,2.049
245,운데칸,0.278
245,노나날,1.087
245,데카날,0.858
245,알파-피넨,1.595
245,베타-피넨,3.444
245,도데칸,0.557
245,트리데칸,1.593
245,테트라데칸,8.751
245,펜타데칸,3.217
245,헥사데칸,1.697
245,에탄올,1.061
245,아세톤,1.061
246,프로판올,6.111
246,에틸아세테이트,2.581
246,옥탄,0.744
246,부틸아세테이트,0.298
246,데칸,2.187
246,운데칸,0.695
246,노나날,1.142
246,데카날,3.382
246,도데칸,23.49
246,트리데칸,1.589
246,테트라데칸,54.98
246,펜타데칸,0.848
246,헥사데칸,72.756
246,에탄올,4.01
246,헵탄,258.86
246,부탄올,9.09
247,스타이렌,0.901
247,톨루엔,15.669
247,자일렌,0.175
247,헥산,0.146
247,에틸아세테이트,54.932
247,옥탄,0.289
247,노난,0.349
247,리모넨,0.175
247,운데칸,0.698
247,노나날,0.9
247,데카날,0.509
247,도데칸,1.891
247,트리데칸,1.862
247,테트라데칸,9.132
247,펜타데칸,7.095
247,헥사데칸,38.45
247,에탄올,1.671
247,아세톤,1.948
248,스타이렌,0.732
248,톨루엔,0.384
248,자일렌,0.245
248,이소옥탄,0.21
248,데칸,0.385
248,리모넨,0.524
248,운데칸,0.803
248,노나날,1.153
248,데카날,2.9
248,도데칸,5.837
248,트리데칸,3.319
248,테트라데칸,13.595
248,펜타데칸,4.788
248,헥사데칸,22.754
248,아세톤,0.73
248,헵탄,26.09
248,부탄올,1.09
249,톨루엔,0.441
249,자일렌,0.294
249,프로판올,0.256
249,리모넨,0.184
249,운데칸,0.662
249,노나날,1.397
249,데카날,3.496
249,도데칸,5.036
249,트리데칸,3.602
249,테트라데칸,11.065
249,펜타데칸,4.447
249,헥사데칸,17.093
249,헵탄,54.91
250,스타이렌,0.417
250,톨루엔,0.267
250,자일렌,0.21
250,데칸,0.386
250,리모넨,0.448
250,운데칸,0.922
250,노나날,1.131
250,데카날,3.314
250,도데칸,4.554
250,트리데칸,3.443
250,테트라데칸,10.523
250,펜타데칸,4.491
250,헥사데칸,14.96
250,아세톤,0.89
251,스타이렌,1.645
251,프로판올,0.609
251,리모넨,0.244
251,운데칸,0.457
251,노나날,1.371
251,데카날,1.797
251,도데칸,2.62
251,트리데칸,1.066
251,테트라데칸,48.619
251,펜타데칸,1.889
251,헥사데칸,69.272
252,에틸벤젠,0.181
252,스타이렌,3.908
252,톨루엔,0.414
252,자일렌,0.596
252,리모넨,0.621
252,운데칸,0.285
252,노나날,2.744
252,데카날,1.708
252,도데칸,1.45
252,트리데칸,2.718
252,테트라데칸,74.075
252,펜타데칸,35.926
252,헥사데칸,19.439
252,에탄올,0.8
253,톨루엔,0.198
253,에틸아세테이트,0.296
253,이소옥탄,0.149
253,운데칸,0.347
253,노나날,0.941
253,데카날,1.264
253,도데칸,1.931
253,트리데칸,1.46
253,테트라데칸,5.051
253,펜타데칸,2.229
253,헥사데칸,11.74
253,에탄올,2.71
253,아세톤,0.49
253,헵탄,20.53
253,부탄올,5.68
254,에틸벤젠,0.325
254,톨루엔,0.206
254, 자일렌,0.206
254,에틸아세테이트,0.147
254,부틸아세테이트,0.325
254,노나날,1.688
254,데카날,1.498
254,도데칸,2.284
254,트리데칸,0.503
254,테트라데칸,13.673
254,펜타데칸,0.335
254,헥사데칸,24.421
254,헵탄,53.45
254,부탄올,4.36
255,클로로포름,0.311
255,톨루엔,0.36
255,에틸아세테이트,1.967
255,이소옥탄,0.311
255,노나날,2.464
255,데카날,1.18
255,도데칸,3.979
255,트리데칸,0.671
255,테트라데칸,12.041
255,펜타데칸,1.238
255,헥사데칸,18.462
255,헵탄,51.97
255,부탄올,5.42
256,톨루엔,0.332
256, 자일렌,0.887
256,프로판올,1.001
256,데칸,0.224
256,운데칸,0.444
256,노나날,4.509
256,데카날,2.249
256,도데칸,11.312
256,트리데칸,1.514
256,테트라데칸,27.647
256,펜타데칸,2.182
256,헥사데칸,46.916
256,헵탄,96.24
256,부탄올,0.72
257,에틸벤젠,13.514
257, 자일렌,17.565
257,부타논,3.601
257,노나날,6.984
257,데카날,4.504
257,도데칸,1.127
257,트리데칸,4.046
257,테트라데칸,4.954
257,펜타데칸,6.304
257,헥사데칸,46.596
257,에탄올,11.29
257,아세톤,9.022
257,부탄올,13.532
258,리모넨,1.127
258,운데칸,3.778
258,노나날,3.805
258,도데칸,18.43
258,트리데칸,2.195
258,테트라데칸,36.285
258,펜타데칸,1.993
258,헥사데칸,52.63
258,에탄올,22.86
258,아세톤,1.21
258,헵탄,43.37
259,운데칸,1.601
259,노나날,3.159
259,도데칸,9.899
259,트리데칸,1.767
259,테트라데칸,23.026
259,펜타데칸,1.228
259,헥사데칸,36.27
259,에탄올,10.08
259,헵탄,33.11
260,스타이렌,0.368
260,옥탄,0.614
260,노난,0.246
260,데칸,0.4
260,리모넨,0.214
260,운데칸,0.491
260,노나날,0.767
260,데카날,3.251
260,도데칸,10.696
260,트리데칸,2.146
260,테트라데칸,25.577
260,펜타데칸,2.141
260,헥사데칸,33.739
260,에탄올,1.213
260,헵탄,115.087
260,부탄올,1.819
261,스타이렌,0.228
261,프로판올,1.885
261,에틸아세테이트,0.584
